Date,Rate
2023-9,-0.64
2023-8,-0.73
2023-7,-0.93
2023-6,-0.89
2023-5,-0.56
2023-4,-0.56
2023-3,-0.64
2023-2,-0.78
2023-1,-0.68
2022-12,-0.67
2022-11,-0.61
2022-10,-0.40
2022-9,-0.34
2022-8,-0.35
2022-7,-0.14
2022-6,0.14
2022-5,0.28
2022-4,0.21
2022-3,0.22
2022-2,0.49
2022-1,0.78
2021-12,0.78
2021-11,1.05
2021-10,1.19
2021-9,1.13
2021-8,1.06
2021-7,1.10
2021-6,1.32
2021-5,1.47
2021-4,1.47
2021-3,1.46
2021-2,1.14
2021-1,0.95
2020-12,0.79
2020-11,0.70
2020-10,0.64
2020-9,0.55
2020-8,0.51
2020-7,0.47
2020-6,0.55
2020-5,0.50
2020-4,0.44
2020-3,0.42
2020-2,0.17
2020-1,0.24
2019-12,0.25
2019-11,0.20
2019-10,0.16
2019-9,0.05
2019-8,0.06
2019-7,0.22
2019-6,0.26
2019-5,0.19
2019-4,0.19
2019-3,0.16
2019-2,0.18
2019-1,0.17
2018-12,0.15
2018-11,0.26
2018-10,0.29
2018-9,0.23
2018-8,0.25
2018-7,0.28
2018-6,0.38
2018-5,0.47
2018-4,0.49
2018-3,0.56
2018-2,0.68
2018-1,0.55
2017-12,0.56
2017-11,0.65
2017-10,0.81
2017-9,0.82
2017-8,0.87
2017-7,0.95
2017-6,0.85
2017-5,1.00
2017-4,1.06
2017-3,1.17
2017-2,1.22
2017-1,1.22
2016-12,1.29
2016-11,1.16
2016-10,0.92
2016-9,0.86
2016-8,0.82
2016-7,0.83
2016-6,0.91
2016-5,0.99
2016-4,1.04
2016-3,1.01
2016-2,1.05
2016-1,1.19
2015-12,1.26
2015-11,1.38
2015-10,1.43
2015-9,1.46
2015-8,1.47
2015-7,1.65
2015-6,1.67
2015-5,1.59
2015-4,1.40
2015-3,1.40
2015-2,1.36
2015-1,1.33
2014-12,1.57
2014-11,1.80
2014-10,1.85
2014-9,1.96
2014-8,1.95
2014-7,2.03
2014-6,2.15
2014-5,2.17
2014-4,2.29
2014-3,2.32
2014-2,2.38
2014-1,2.47
2013-12,2.56
2013-11,2.42
2013-10,2.28
2013-9,2.41
2013-8,2.38
2013-7,2.24
2013-6,1.97
2013-5,1.68
2013-4,1.53
2013-3,1.70
2013-2,1.71
2013-1,1.64
2012-12,1.46
2012-11,1.38
2012-10,1.47
2012-9,1.46
2012-8,1.41
2012-7,1.28
2012-6,1.33
2012-5,1.51
2012-4,1.76
2012-3,1.83
2012-2,1.69
2012-1,1.73
2011-12,1.72
2011-11,1.76
2011-10,1.87
2011-9,1.77
2011-8,2.07
2011-7,2.59
2011-6,2.59
2011-5,2.61
2011-4,2.73
2011-3,2.71
2011-2,2.81
2011-1,2.78
2010-12,2.67
2010-11,2.31
2010-10,2.16
2010-9,2.17
2010-8,2.18
2010-7,2.39
2010-6,2.48
2010-5,2.59
2010-4,2.79
2010-3,2.77
2010-2,2.83
2010-1,2.80
2009-12,2.72
2009-11,2.60
2009-10,2.44
2009-9,2.44
2009-8,2.47
2009-7,2.54
2009-6,2.54
2009-5,2.36
2009-4,2.00
2009-3,1.89
2009-2,1.89
2009-1,1.71
2008-12,1.60
2008-11,2.32
2008-10,2.20
2008-9,1.61
2008-8,1.47
2008-7,1.44
2008-6,1.33
2008-5,1.43
2008-4,1.63
2008-3,1.89
2008-2,1.77
2008-1,1.26
2007-12,0.98
2007-11,0.81
2007-10,0.56
2007-9,0.51
2007-8,0.36
2007-7,0.18
2007-6,0.12
2007-5,-0.02
2007-4,0.02
2007-3,-0.01
2007-2,-0.13
2007-1,-0.12
2006-12,-0.11
2006-11,-0.14
2006-10,-0.07
2006-9,-0.05
2006-8,-0.02
2006-7,-0.03
2006-6,-0.01
2006-5,0.14
2006-4,0.10
2006-3,-0.01
2006-2,-0.10
2006-1,0.02
2005-12,0.07
2005-11,0.12
2005-10,0.19
2005-9,0.25
2005-8,0.22
2005-7,0.31
2005-6,0.36
2005-5,0.50
2005-4,0.69
2005-3,0.77
2005-2,0.79
2005-1,1.00
2004-12,1.22
2004-11,1.34
2004-10,1.52
2004-9,1.60
2004-8,1.77
2004-7,1.86
2004-6,1.97
2004-5,2.19
2004-4,2.28
2004-3,2.25
2004-2,2.34
2004-1,2.39
2003-12,2.36
2003-11,2.37
2003-10,2.54
2003-9,2.56
2003-8,2.59
2003-7,2.51
2003-6,2.10
2003-5,2.15
2003-4,2.34
2003-3,2.24
2003-2,2.27
2003-1,2.31
2002-12,2.19
2002-11,2.13
2002-10,2.03
2002-9,1.87
2002-8,2.13
2002-7,2.09
2002-6,1.94
2002-5,1.90
2002-4,1.79
2002-3,1.72
2002-2,1.89
2002-1,2.01
2001-12,1.98
2001-11,1.87
2001-10,1.84
2001-9,1.61
2001-8,1.21
2001-7,1.20
2001-6,1.20
2001-5,1.13
2001-4,0.91
2001-3,0.55
2001-2,0.44
2001-1,0.40
2000-12,-0.11
2000-11,-0.16
2000-10,-0.17
2000-9,-0.28
2000-8,-0.40
2000-7,-0.29
2000-6,-0.38
2000-5,-0.37
2000-4,-0.41
2000-3,-0.27
2000-2,-0.09
2000-1,0.22
1999-12,0.18
1999-11,0.17
1999-10,0.25
1999-9,0.26
1999-8,0.26
1999-7,0.24
1999-6,0.28
1999-5,0.29
1999-4,0.20
1999-3,0.18
1999-2,0.12
1999-1,0.10
1998-12,0.14
1998-11,0.29
1998-10,0.44
1998-9,0.14
1998-8,0.07
1998-7,0.00
1998-6,-0.02
1998-5,0.06
1998-4,0.08
1998-3,0.09
1998-2,0.15
1998-1,0.18
1997-12,0.09
1997-11,0.17
1997-10,0.26
1997-9,0.33
1997-8,0.36
1997-7,0.33
1997-6,0.40
1997-5,0.43
1997-4,0.44
1997-3,0.47
1997-2,0.52
1997-1,0.57
1996-12,0.52
1996-11,0.50
1996-10,0.62
1996-9,0.60
1996-8,0.61
1996-7,0.60
1996-6,0.61
1996-5,0.64
1996-4,0.55
1996-3,0.61
1996-2,0.78
1996-1,0.54
1995-12,0.39
1995-11,0.45
1995-10,0.34
1995-9,0.39
1995-8,0.51
1995-7,0.50
1995-6,0.45
1995-5,0.46
1995-4,0.49
1995-3,0.42
1995-2,0.36
1995-1,0.27
1994-12,0.22
1994-11,0.81
1994-10,1.01
1994-9,1.07
1994-8,1.06
1994-7,1.17
1994-6,1.17
1994-5,1.21
1994-4,1.42
1994-3,1.48
1994-2,1.50
1994-1,1.61
1993-12,1.56
1993-11,1.56
1993-10,1.46
1993-9,1.51
1993-8,1.68
1993-7,1.74
1993-6,1.80
1993-5,2.06
1993-4,2.13
1993-3,2.03
1993-2,2.16
1993-1,2.21
1992-12,2.10
1992-11,2.29
1992-10,2.51
1992-9,2.53
1992-8,2.40
1992-7,2.48
1992-6,2.21
1992-5,2.16
1992-4,2.14
1992-3,1.85
1992-2,2.13
1992-1,2.07
1991-12,2.06
1991-11,1.86
1991-10,1.62
1991-9,1.47
1991-8,1.47
1991-7,1.35
1991-6,1.32
1991-5,1.29
1991-4,1.09
1991-3,1.01
1991-2,0.98
1991-1,0.96
1990-12,0.77
1990-11,0.79
1990-10,0.84
1990-9,0.81
1990-8,0.69
1990-7,0.31
1990-6,0.13
1990-5,0.12
1990-4,0.07
1990-3,-0.04
1990-2,0.10
1990-1,0.12
1989-12,0.06
1989-11,0.07
1989-10,0.03
1989-9,-0.09
1989-8,-0.03
1989-7,0.20
1989-6,-0.13
1989-5,-0.16
1989-4,-0.27
1989-3,-0.32
1989-2,-0.20
1989-1,-0.09
1988-12,0.02
1988-11,0.29
1988-10,0.45
1988-9,0.52
1988-8,0.63
1988-7,0.78
1988-6,0.89
1988-5,1.09
1988-4,1.13
1988-3,1.10
1988-2,1.03
1988-1,1.04
1987-12,1.13
1987-11,1.17
1987-10,1.12
1987-9,1.08
1987-8,1.01
1987-7,1.01
1987-6,0.83
1987-5,0.85
1987-4,1.00
1987-3,0.83
1987-2,0.85
1987-1,0.85
1986-12,0.84
1986-11,0.97
1986-10,1.15
1986-9,1.10
1986-8,0.84
1986-7,0.63
1986-6,0.62
1986-5,0.64
1986-4,0.60
1986-3,0.57
1986-2,0.73
1986-1,1.05
1985-12,1.11
1985-11,1.20
1985-10,1.38
1985-9,1.39
1985-8,1.39
1985-7,1.54
1985-6,1.47
1985-5,1.46
1985-4,1.34
1985-3,1.15
1985-2,1.34
1985-1,1.45
1984-12,1.32
1984-11,0.92
1984-10,0.56
1984-9,0.32
1984-8,0.29
1984-7,0.48
1984-6,0.65
1984-5,0.94
1984-4,0.94
1984-3,1.01
1984-2,1.05
1984-1,1.03
1983-12,0.99
1983-11,1.03
1983-10,0.97
1983-9,0.86
1983-8,0.78
1983-7,0.69
1983-6,0.67
1983-5,0.89
1983-4,0.83
1983-3,0.85
1983-2,1.08
1983-1,1.13
1982-12,0.88
1982-11,0.75
1982-10,0.72
1982-9,0.56
1982-8,0.74
1982-7,0.15
1982-6,-0.17
1982-5,-0.16
1982-4,-0.33
1982-3,-0.33
1982-2,-0.39
1982-1,0.02
1981-12,0.43
1981-11,0.51
1981-10,-0.39
1981-9,-1.14
1981-8,-1.34
1981-7,-1.07
1981-6,-1.04
1981-5,-1.36
1981-4,-0.47
1981-3,-0.45
1981-2,-0.73
1981-1,-0.69
1980-12,-1.24
1980-11,-0.83
1980-10,-0.34
1980-9,-0.06
1980-8,0.57
1980-7,1.22
1980-6,1.05
1980-5,0.73
1980-4,-1.03
1980-3,-2.13
1980-2,-1.01
1980-1,-0.70
1979-12,-1.00
1979-11,-1.16
1979-10,-1.19
1979-9,-0.73
1979-8,-0.43
1979-7,-0.19
1979-6,-0.31
1979-5,-0.53
1979-4,-0.60
1979-3,-0.67
1979-2,-0.62
1979-1,-0.76
1978-12,-0.71
1978-11,-0.61
1978-10,-0.21
1978-9,-0.15
1978-8,0.04
1978-7,0.15
1978-6,0.22
1978-5,0.34
1978-4,0.41
1978-3,0.46
1978-2,0.46
1978-1,0.47
1977-12,0.51
1977-11,0.44
1977-10,0.41
1977-9,0.63
1977-8,0.79
1977-7,1.06
1977-6,1.15
1977-5,1.21
1977-4,1.41
1977-3,1.37
1977-2,1.30
1977-1,1.31
1976-12,1.49
1976-11,1.48
1976-10,1.43
1976-9,1.17
1976-8,1.14
1976-7,0.98
1976-6,0.80
